# WebForge Agent Registry

## Executive Layer

| Agent | Role | Function | Department |
|---|---|---|---|
| **CEO** | Chief Executive Officer | Oversees all four departments, coordinates strategy, makes final decisions | Executive |
| **Hermes** | COO / Scheduler | Automaton, wakes agents in sequence, manages handovers, monitors stalls | Executive |

---

## Department 1 — INTELLIGENCE TEAM (38 agents)

### Probe Team — Lead, Assets & Readiness (17 agents)
| Agent | Areas | Function |
| **Sr-Vance** | Senior Developer | Manages Jr-Sage, Jr-Birch, Jr-Pike, Jr-Moss |
| **Sr-Brook** | Senior Developer | Manages Jr-Cliff, Jr-Fern, Jr-Slate, Jr-Wren |
| **Sr-Quill2** | Senior Developer | Manages Jr-Cove, Jr-Bram, Jr-Talon, Jr-Aster |
| **Jr-Hawk** | Junior Developer | Frontend development for areas 1-5 |
| **Jr-Finch** | Junior Developer | Frontend development for areas 6-10 |
| **Jr-Wisp** | Junior Developer | Frontend development for areas 11-15 |
| **Jr-Cole** | Junior Developer | Frontend development for areas 16-20 |
| **Jr-Reed** | Junior Developer | Frontend development for areas 21-25 |
| **Jr-Sage** | Junior Developer | Frontend development for areas 26-30 |
| **Jr-Birch** | Junior Developer | Frontend development for areas 31-35 |
| **Jr-Pike** | Junior Developer | Frontend development for areas 36-40 |
| **Jr-Moss** | Junior Developer | Frontend development for areas 41-45 |
| **Jr-Cliff** | Junior Developer | Frontend development for areas 46-50 |
| **Jr-Fern** | Junior Developer | Frontend development for areas 51-55 |
| **Jr-Slate** | Junior Developer | Frontend development for areas 56-60 |
| **Jr-Wren** | Junior Developer | Frontend development for areas 61-65 |
| **Jr-Cove** | Junior Developer | Frontend development for areas 66-70 |
| **Jr-Bram** | Junior Developer | Frontend development for areas 71-75 |
| **Jr-Talon** | Junior Developer | Frontend development for areas 76-80 |
| **Jr-Aster** | Junior Developer | Frontend development for areas 81-82 |

### Backend — under Titan (22 agents)
| Agent | Role | Function |
|---|---|---|
| **Lead-Terra** | Tech Lead | Manages all 4 Senior Developers, reports to Titan |
| **Sr-Stone** | Senior Developer | Manages Jr-Granite, Jr-Slate, Jr-Marble, Jr-Quartz |
| **Sr-Iron** | Senior Developer | Manages Jr-Copper, Jr-Bronze, Jr-Silver, Jr-Gold |
| **Sr-Wood** | Senior Developer | Manages Jr-Oak, Jr-Pine, Jr-Cedar, Jr-Birch |
| **Sr-Steel** | Senior Developer | Manages Jr-Titan, Jr-Vanadium, Jr-Chromium, Jr-Nickel |
| **Jr-Granite** | Junior Developer | Backend development for areas 1-5 |
| **Jr-Slate** | Junior Developer | Backend development for areas 6-10 |
| **Jr-Marble** | Junior Developer | Backend development for areas 11-15 |
| **Jr-Quartz** | Junior Developer | Backend development for areas 16-20 |
| **Jr-Copper** | Junior Developer | Backend development for areas 21-25 |
| **Jr-Bronze** | Junior Developer | Backend development for areas 26-30 |
| **Jr-Silver** | Junior Developer | Backend development for areas 31-35 |
| **Jr-Gold** | Junior Developer | Backend development for areas 36-40 |
| **Jr-Oak** | Junior Developer | Backend development for areas 41-45 |
| **Jr-Pine** | Junior Developer | Backend development for areas 46-50 |
| **Jr-Cedar** | Junior Developer | Backend development for areas 51-55 |
| **Jr-Birch** | Junior Developer | Backend development for areas 56-60 |
| **Jr-Titan** | Junior Developer | Backend development for areas 61-65 |
| **Jr-Vanadium** | Junior Developer | Backend development for areas 66-70 |
| **Jr-Chromium** | Junior Developer | Backend development for areas 71-75 |
| **Jr-Nickel** | Junior Developer | Backend development for areas 76-80 |
| **Jr-Cobalt** | Junior Developer | Backend development for areas 81-82 |

### Database/Infra — under Zephyr (22 agents)
| Agent | Role | Function |
|---|---|---|
| **Lead-Zen** | Tech Lead | Manages all 4 Senior Developers, reports to Zephyr |
| **Sr-Cloud** | Senior Developer | Manages Jr-Sky, Jr-Storm, Jr-Rain, Jr-Wind |
| **Sr-Earth** | Senior Developer | Manages Jr-Mountain, Jr-Hill, Jr-Valley, Jr-Plain |
| **Sr-Fire** | Senior Developer | Manages Jr-Flame, Jr-Ember, Jr-Ash, Jr-Coal |
| **Sr-Water** | Senior Developer | Manages Jr-River, Jr-Lake, Jr-Ocean, Jr-Sea |
| **Jr-Sky** | Junior Developer | Database/Infra development for areas 1-5 |
| **Jr-Storm** | Junior Developer | Database/Infra development for areas 6-10 |
| **Jr-Rain** | Junior Developer | Database/Infra development for areas 11-15 |
| **Jr-Wind** | Junior Developer | Database/Infra development for areas 16-20 |
| **Jr-Mountain** | Junior Developer | Database/Infra development for areas 21-25 |
| **Jr-Hill** | Junior Developer | Database/Infra development for areas 26-30 |
| **Jr-Valley** | Junior Developer | Database/Infra development for areas 31-35 |
| **Jr-Plain** | Junior Developer | Database/Infra development for areas 36-40 |
| **Jr-Flame** | Junior Developer | Database/Infra development for areas 41-45 |
| **Jr-Ember** | Junior Developer | Database/Infra development for areas 46-50 |
| **Jr-Ash** | Junior Developer | Database/Infra development for areas 51-55 |
| **Jr-Coal** | Junior Developer | Database/Infra development for areas 56-60 |
| **Jr-River** | Junior Developer | Database/Infra development for areas 61-65 |
| **Jr-Lake** | Junior Developer | Database/Infra development for areas 66-70 |
| **Jr-Ocean** | Junior Developer | Database/Infra development for areas 71-75 |
| **Jr-Sea** | Junior Developer | Database/Infra development for areas 76-80 |
| **Jr-Lake2** | Junior Developer | Database/Infra development for areas 81-82 |

---

## Department 3 — QUALITY COUNCIL (108 agents)

### Verdict Team — Lead, Standards Compliance (17 agents)
| Agent | Areas | Function |
|---|---|---|
| **Verdict-Lance** | 01–05 | Standards compliance for areas 1-5, reports to Verdict-Prime |
| **Verdict-Hazel** | 06–10 | Standards compliance for areas 6-10, reports to Verdict-Prime |
| **Verdict-Onyx** | 11–15 | Standards compliance for areas 11-15, reports to Verdict-Prime |
| **Verdict-Brook** | 16–20 | Standards compliance for areas 16-20, reports to Verdict-Prime |
| **Verdict-Garnet** | 21–25 | Standards compliance for areas 21-25, reports to Verdict-Prime |
| **Verdict-Fenn** | 26–30 | Standards compliance for areas 26-30, reports to Verdict-Prime |
| **Verdict-Storm** | 31–35 | Standards compliance for areas 31-35, reports to Verdict-Prime |
| **Verdict-Clove** | 36–40 | Standards compliance for areas 36-40, reports to Verdict-Prime |
| **Verdict-Ridley** | 41–45 | Standards compliance for areas 41-45, reports to Verdict-Prime |
| **Verdict-Hawke** | 46–50 | Standards compliance for areas 46-50, reports to Verdict-Prime |
| **Verdict-Wilder** | 51–55 | Standards compliance for areas 51-55, reports to Verdict-Prime |
| **Verdict-Pike2** | 56–60 | Standards compliance for areas 56-60, reports to Verdict-Prime |
| **Verdict-Sloane** | 61–65 | Standards compliance for areas 61-65, reports to Verdict-Prime |
| **Verdict-Reign** | 66–70 | Standards compliance for areas 66-70, reports to Verdict-Prime |
| **Verdict-Vance2** | 71–75 | Standards compliance for areas 71-75, reports to Verdict-Prime |
| **Verdict-Knox** | 76–80 | Standards compliance for areas 76-80, reports to Verdict-Prime |
| **Verdict-Wren2** | 81–82 | Standards compliance for areas 81-82, reports to Verdict-Prime |

### Nemesis Team — Lead, Functional Testing (4 core + 51 batch agents)
| Agent | Role | Function |
|---|---|---|
| **Pixel-Core** | Lead, Unit/Integration Tests | Oversees Pixel batch agents, coordinates test strategy |
| **Pixel-Sage** | 01–05 | Unit/integration test scripts for areas 1-5 |
| **Pixel-Reed** | 06–10 | Unit/integration test scripts for areas 6-10 |
| **Pixel-Birch** | 11–15 | Unit/integration test scripts for areas 11-15 |
| **Pixel-Cliff** | 16–20 | Unit/integration test scripts for areas 16-20 |
| **Pixel-Moss** | 21–25 | Unit/integration test scripts for areas 21-25 |
| **Pixel-Slate** | 26–30 | Unit/integration test scripts for areas 26-30 |
| **Pixel-Fern** | 31–35 | Unit/integration test scripts for areas 31-35 |
| **Pixel-Pike** | 36–40 | Unit/integration test scripts for areas 36-40 |
| **Pixel-Wisp** | 41–45 | Unit/integration test scripts for areas 41-45 |
| **Pixel-Cove** | 46–50 | Unit/integration test scripts for areas 46-50 |
| **Pixel-Bramble** | 51–55 | Unit/integration test scripts for areas 51-55 |
| **Pixel-Talon** | 56–60 | Unit/integration test scripts for areas 56-60 |
| **Pixel-Marrow** | 61–65 | Unit/integration test scripts for areas 61-65 |
| **Pixel-Glade** | 66–70 | Unit/integration test scripts for areas 66-70 |
| **Pixel-Heron** | 71–75 | Unit/integration test scripts for areas 71-75 |
| **Pixel-Frost** | 76–80 | Unit/integration test scripts for areas 76-80 |
| **Pixel-Aster** | 81–82 | Unit/integration test scripts for areas 81-82 |
| **Sentry-Core** | Lead, Test Reviewer | Oversees Sentry batch agents, reviews and approves test scripts |
| **Sentry-Sage** | 01–05 | Test script reviewer for areas 1-5 |
| **Sentry-Reed** | 06–10 | Test script reviewer for areas 6-10 |
| **Sentry-Birch** | 11–15 | Test script reviewer for areas 11-15 |
| **Sentry-Cliff** | 16–20 | Test script reviewer for areas 16-20 |
| **Sentry-Moss** | 21–25 | Test script reviewer for areas 21-25 |
| **Sentry-Slate** | 26–30 | Test script reviewer for areas 26-30 |
| **Sentry-Fern** | 31–35 | Test script reviewer for areas 31-35 |
| **Sentry-Pike** | 36–40 | Test script reviewer for areas 36-40 |
| **Sentry-Wisp** | 41–45 | Test script reviewer for areas 41-45 |
| **Sentry-Cove** | 46–50 | Test script reviewer for areas 46-50 |
| **Sentry-Bramble** | 51–55 | Test script reviewer for areas 51-55 |
| **Sentry-Talon** | 56–60 | Test script reviewer for areas 56-60 |
| **Sentry-Marrow** | 61–65 | Test script reviewer for areas 61-65 |
| **Sentry-Glade** | 66–70 | Test script reviewer for areas 66-70 |
| **Sentry-Heron** | 71–75 | Test script reviewer for areas 71-75 |
| **Sentry-Frost** | 76–80 | Test script reviewer for areas 76-80 |
| **Sentry-Aster** | 81–82 | Test script reviewer for areas 81-82 |
| **Scalpel-Core** | Lead, E2E Tests | Oversees Scalpel batch agents, coordinates e2e testing strategy |
| **Scalpel-Sage** | 01–05 | E2E test scripts for areas 1-5 |
| **Scalpel-Reed** | 06–10 | E2E test scripts for areas 6-10 |
| **Scalpel-Birch** | 11–15 | E2E test scripts for areas 11-15 |
| **Scalpel-Cliff** | 16–20 | E2E test scripts for areas 16-20 |
| **Scalpel-Moss** | 21–25 | E2E test scripts for areas 21-25 |
| **Scalpel-Slate** | 26–30 | E2E test scripts for areas 26-30 |
| **Scalpel-Fern** | 31–35 | E2E test scripts for areas 31-35 |
| **Scalpel-Pike** | 36–40 | E2E test scripts for areas 36-40 |
| **Scalpel-Wisp** | 41–45 | E2E test scripts for areas 41-45 |
| **Scalpel-Cove** | 46–50 | E2E test scripts for areas 46-50 |
| **Scalpel-Bramble** | 51–55 | E2E test scripts for areas 51-55 |
| **Scalpel-Talon** | 56–60 | E2E test scripts for areas 56-60 |
| **Scalpel-Marrow** | 61–65 | E2E test scripts for areas 61-65 |
| **Scalpel-Glade** | 66–70 | E2E test scripts for areas 66-70 |
| **Scalpel-Heron** | 71–75 | E2E test scripts for areas 71-75 |
| **Scalpel-Frost** | 76–80 | E2E test scripts for areas 76-80 |
| **Scalpel-Aster** | 81–82 | E2E test scripts for areas 81-82 |
| **Patch-Core** | Lead, Fixer | Oversees patch operations, coordinates fix strategy |

### Janus Team — Lead, Security & Compliance (1 core + 17 batch agents)
| Agent | Role | Function |
|---|---|---|
| **Janus-Core** | Lead, Security & Compliance | Oversees all security operations, reports to Hermes |
| **Janus-Sage** | 01–05 | Security & compliance checks for areas 1-5 |
| **Janus-Reed** | 06–10 | Security & compliance checks for areas 6-10 |
| **Janus-Birch** | 11–15 | Security & compliance checks for areas 11-15 |
| **Janus-Cliff** | 16–20 | Security & compliance checks for areas 16-20 |
| **Janus-Moss** | 21–25 | Security & compliance checks for areas 21-25 |
| **Janus-Slate** | 26–30 | Security & compliance checks for areas 26-30 |
| **Janus-Fern** | 31–35 | Security & compliance checks for areas 31-35 |
| **Janus-Pike** | 36–40 | Security & compliance checks for areas 36-40 |
| **Janus-Wisp** | 41–45 | Security & compliance checks for areas 41-45 |
| **Janus-Cove** | 46–50 | Security & compliance checks for areas 46-50 |
| **Janus-Bramble** | 51–55 | Security & compliance checks for areas 51-55 |
| **Janus-Talon** | 56–60 | Security & compliance checks for areas 56-60 |
| **Janus-Marrow** | 61–65 | Security & compliance checks for areas 61-65 |
| **Janus-Glade** | 66–70 | Security & compliance checks for areas 66-70 |
| **Janus-Heron** | 71–75 | Security & compliance checks for areas 71-75 |
| **Janus-Frost** | 76–80 | Security & compliance checks for areas 76-80 |
| **Janus-Aster** | 81–82 | Security & compliance checks for areas 81-82 |

### Pulse Team — Lead, Bug Fixing (1 core + 17 batch agents)
| Agent | Role | Function |
|---|---|---|
| **Pulse-Core** | Lead, Bug Fixer | Oversees all bug fix operations, coordinates fix strategy |
| **Pulse-Sage** | 01–05 | Bug fixing for areas 1-5, monitors error logs |
| **Pulse-Reed** | 06–10 | Bug fixing for areas 6-10, monitors error logs |
| **Pulse-Birch** | 11–15 | Bug fixing for areas 11-15, monitors error logs |
| **Pulse-Cliff** | 16–20 | Bug fixing for areas 16-20, monitors error logs |
| **Pulse-Moss** | 21–25 | Bug fixing for areas 21-25, monitors error logs |
| **Pulse-Slate** | 26–30 | Bug fixing for areas 26-30, monitors error logs |
| **Pulse-Fern** | 31–35 | Bug fixing for areas 31-35, monitors error logs |
| **Pulse-Pike** | 36–40 | Bug fixing for areas 36-40, monitors error logs |
| **Pulse-Wisp** | 41–45 | Bug fixing for areas 41-45, monitors error logs |
| **Pulse-Cove** | 46–50 | Bug fixing for areas 46-50, monitors error logs |
| **Pulse-Bramble** | 51–55 | Bug fixing for areas 51-55, monitors error logs |
| **Pulse-Talon** | 56–60 | Bug fixing for areas 56-60, monitors error logs |
| **Pulse-Marrow** | 61–65 | Bug fixing for areas 61-65, monitors error logs |
| **Pulse-Glade** | 66–70 | Bug fixing for areas 66-70, monitors error logs |
| **Pulse-Heron** | 71–75 | Bug fixing for areas 71-75, monitors error logs |
| **Pulse-Frost** | 76–80 | Bug fixing for areas 76-80, monitors error logs |
| **Pulse-Aster** | 81–82 | Bug fixing for areas 81-82, monitors error logs |

---

## Department 4 — DOCUMENTATION TEAM (60 agents)

### Quill Team — Lead, Documentation (5 agents)
| Agent | Role | Function |
|---|---|---|
| **Quill** | Lead, Documentation | Oversees all documentation operations |
| **Scroll** | README + Changelog | Maintains project README and changelog documentation |
| **Stamp** | Commit Messages + Progress | Manages commit message standards and progress tracking |
| **Ledger** | Environment Docs | Maintains .env.example and environment documentation |
| **Draft** | Component/API Docs | Manages component and API documentation |

### Memory Team — Project Memory (3 agents)
| Agent | Role | Function |
|---|---|---|
| **Memory-Architecture** | Architecture Memory | Tracks overall project architecture changes, maintains Gen 001, Gen 002, etc. |
| **Memory-Choices** | Non-Standard Choices | Documents non-standard technical choices and decisions |
| **Memory-Forgotten** | Forgotten Rules | Maintains system rules that are automatically forgotten, 128-line compaction |

### Embedded Documentation Agents (51 agents)
| Agent | Department | Areas | Function |
|---|---|---|---|
| **Doc-Intelligence-Sage** | Intelligence | 01–05 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Reed** | Intelligence | 06–10 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Birch** | Intelligence | 11–15 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Cliff** | Intelligence | 16–20 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Moss** | Intelligence | 21–25 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Slate** | Intelligence | 26–30 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Fern** | Intelligence | 31–35 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Pike** | Intelligence | 36–40 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Wisp** | Intelligence | 41–45 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Cove** | Intelligence | 46–50 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Bramble** | Intelligence | 51–55 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Talon** | Intelligence | 56–60 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Marrow** | Intelligence | 61–65 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Glade** | Intelligence | 66–70 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Heron** | Intelligence | 71–75 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Frost** | Intelligence | 76–80 | Real-time documentation of Intelligence team decisions |
| **Doc-Intelligence-Aster** | Intelligence | 81–82 | Real-time documentation of Intelligence team decisions |
| **Doc-Build-Sage** | Build | 01–05 | Real-time documentation of Build team decisions |
| **Doc-Build-Reed** | Build | 06–10 | Real-time documentation of Build team decisions |
| **Doc-Build-Birch** | Build | 11–15 | Real-time documentation of Build team decisions |
| **Doc-Build-Cliff** | Build | 16–20 | Real-time documentation of Build team decisions |
| **Doc-Build-Moss** | Build | 21–25 | Real-time documentation of Build team decisions |
| **Doc-Build-Slate** | Build | 26–30 | Real-time documentation of Build team decisions |
| **Doc-Build-Fern** | Build | 31–35 | Real-time documentation of Build team decisions |
| **Doc-Build-Pike** | Build | 36–40 | Real-time documentation of Build team decisions |
| **Doc-Build-Wisp** | Build | 41–45 | Real-time documentation of Build team decisions |
| **Doc-Build-Cove** | Build | 46–50 | Real-time documentation of Build team decisions |
| **Doc-Build-Bramble** | Build | 51–55 | Real-time documentation of Build team decisions |
| **Doc-Build-Talon** | Build | 56–60 | Real-time documentation of Build team decisions |
| **Doc-Build-Marrow** | Build | 61–65 | Real-time documentation of Build team decisions |
| **Doc-Build-Glade** | Build | 66–70 | Real-time documentation of Build team decisions |
| **Doc-Build-Heron** | Build | 71–75 | Real-time documentation of Build team decisions |
| **Doc-Build-Frost** | Build | 76–80 | Real-time documentation of Build team decisions |
| **Doc-Build-Aster** | Build | 81–82 | Real-time documentation of Build team decisions |
| **Doc-Quality-Sage** | Quality | 01–05 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Reed** | Quality | 06–10 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Birch** | Quality | 11–15 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Cliff** | Quality | 16–20 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Moss** | Quality | 21–25 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Slate** | Quality | 26–30 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Fern** | Quality | 31–35 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Pike** | Quality | 36–40 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Wisp** | Quality | 41–45 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Cove** | Quality | 46–50 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Bramble** | Quality | 51–55 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Talon** | Quality | 56–60 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Marrow** | Quality | 61–65 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Glade** | Quality | 66–70 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Heron** | Quality | 71–75 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Frost** | Quality | 76–80 | Real-time documentation of Quality team decisions |
| **Doc-Quality-Aster** | Quality | 81–82 | Real-time documentation of Quality team decisions |

---

## Summary

| Department | Named Agents |
|---|---|
| Executive | 2 |
| Intelligence | 38 |
| Build | 69 |
| Quality Council | 108 |
| Documentation | 60 |
| **Total** | **277** |

---

*Last updated: June 2026*
*WebForge Agent Registry — Victor Makuo*


# Web Development Areas Reference
> Covers: Websites, Web Apps, and Mobile/Desktop Apps
> Purpose: Kickoff checklist — every area must be considered before building starts

---

## HOW TO USE THIS DOCUMENT
When starting any new project, go through every area. Mark each one as:
- ✅ **Decided** — decision made, documented
- ⏭️ **Skip** — not needed for this project
- 🔲 **Pending** — needs decision before build starts

---

## SECTION A — APPLIES TO ALL (Websites + Web Apps + Apps)

---

### 01. Project Setup
- What is the project name?
- Who is the client?
- What is the deadline?
- What is the budget?
- What is the target audience? (Nigeria, international, both)
- What currency? (Naira, USD, both)
- Do we have a domain?
- What is the hosting target? (Vercel, Render, VPS, other)
- What environment separation do we need? (dev, staging, production)

---

### 02. Stack Decisions
- Frontend framework (Next.js, Remix, Astro, React + Vite)
- CSS approach (Tailwind, CSS Modules, styled-components)
- TypeScript or JavaScript?
- Component library? (shadcn/ui, Radix, none)
- Animation library? (Framer Motion, GSAP, CSS only)
- State management? (Zustand, React Query, Context, none)
- Form library? (React Hook Form, native, other)
- Validation? (Zod, Yup, none)

---

### 03. Design System
- Color tokens (primary, secondary, accent, neutral, error, success)
- Typography (font family, scale, weights)
- Spacing scale
- Border radius convention
- Shadow convention
- Dark mode required?
- Design reference sites or Figma file?
- Which design principles are we following?

---

### 04. Brand & Identity
- Logo available? (Yes / No / Need to generate)
- Brand colors defined?
- Brand fonts defined?
- Brand voice? (Professional, casual, bold, warm)
- Any brand guidelines document?

---

### 05. Frontend Architecture
- Folder structure convention
- Component naming convention
- File naming convention
- Server components vs client components strategy (Next.js)
- Where does data fetching happen? (server, client, both)
- Code splitting strategy
- Bundle size budget

---

### 06. Routing & Navigation
- What are all the pages/routes?
- Is there a mega menu? (How many levels? Static or dynamic?)
- Mobile navigation pattern (drawer, bottom nav, accordion)
- Protected routes? (Which ones require auth?)
- 404 and error pages needed?
- Redirect rules?

---

### 07. SEO & Discoverability
- robots.txt (AI generates and maintains)
- sitemap.xml (AI generates and maintains)
- schema.org structured data (AI generates and maintains)
- llms.txt (AI generates and maintains)
- Meta tags strategy (title, description, OG, Twitter cards)
- Canonical URLs
- Is SEO a priority or secondary concern?

---

### 08. Performance
- Core Web Vitals targets (LCP, CLS, FID)
- Image optimization strategy (next/image, Cloudinary, manual)
- Lazy loading strategy
- Font loading strategy
- Third party script loading (defer, async, none)
- Caching strategy (browser, CDN, server)
- Target Lighthouse score?

---

### 81. Load & Stress Testing
- What is the expected concurrent user load at launch and in 6 months?
- What is the acceptable response time under load (e.g., < 2 seconds)?
- What load testing tool will be used? (k6, Artillery, Locust)
- What is the stress testing plan to find the breaking point?
- Who runs these tests and when?

---

### 09. Responsive & Cross-Device
- Which breakpoints? (mobile, tablet, desktop, wide)
- Mobile-first or desktop-first?
- Which devices must be tested on?
- Touch interactions needed?

---

### 10. Cross-Browser Compatibility
- Which browsers to support? (Chrome, Firefox, Safari, Edge)
- Safari iOS is always the problem — any known CSS issues?
- Minimum browser versions?
- Progressive enhancement or graceful degradation?
- Testing strategy (manual, BrowserStack, other)

---

### 11. Accessibility (a11y)
- ARIA labels required?
- Keyboard navigation required?
- Color contrast standard (WCAG AA or AAA)?
- Screen reader testing?
- Focus management?
- Is this legally required for the client?

---

### 12. Assets & Media
- Where are images stored? (Supabase Storage, Cloudinary, S3)
- Who provides product/content images? (Client or we generate)
- Image naming convention
- Video hosting? (YouTube embed, Cloudinary, self-hosted)
- Icon library? (Lucide, HeroIcons, custom SVG)
- Maximum file size limits?

---

### 13. Error Handling
- Error boundary components (where and how many)
- API error shape (what does an error response look like)
- User-facing error messages (tone, placement)
- Logging tool? (Sentry, console only, custom)
- What happens when Supabase is down?
- What happens when a third party API fails?

---

### 14. Environment & Configuration
- .env.example maintained and up to date?
- Which variables go in dev vs staging vs production?
- Who has access to production secrets?
- What happens when a key leaks? (rotation plan)
- Feature flags? (How to turn features on/off without deploying)

---

### 15. Version Control Conventions
- Branch naming convention (feature/, fix/, chore/)
- Commit message format (conventional commits)
- PR process (reviews required?)
- When to tag releases?
- Main branch protection rules?

---

### 16. Development Workflow
- Linting (ESLint config)
- Formatting (Prettier config)
- Pre-commit hooks (Husky + lint-staged)
- TypeScript strict mode?
- Code review process?

---

### 17. Testing
- What gets tested? (critical paths only, or everything)
- Unit tests? (Vitest, Jest)
- E2E tests? (Playwright, Cypress)
- Component tests? (Storybook, React Testing Library)
- Who runs tests? (manual, CI)

---

### 18. Deployment & DevOps
- CI/CD pipeline? (GitHub Actions, Vercel auto-deploy)
- Preview deployments per PR?
- Environment separation (dev/staging/prod)
- How to rollback a bad deployment?
- Build time targets?

---

